9.631451295145326830e-02,-7.748162020174973463e-01,-7.291294057757822210e-03,6.247641192618766937e-01
7.500033793445913533e-02,-3.248730325506842820e-01,-4.625247151119340483e-01,8.215250147997096297e-01
-2.359776130419485585e-01,4.552936542283252952e-01,-1.281613571758039374e-02,8.584043343481621013e-01
-1.088069716939786963e-01,-9.319161826337613030e-01,3.375415819811509732e-01,-7.588775849744000546e-02
1.123072696198840620e-01,5.929679866880090966e-01,7.131041504734023651e-01,-3.567331138698828230e-01
3.298685145961554599e-01,-8.019432591018953449e-01,2.412080411847196681e-01,4.357665121679119569e-01
6.046163315079133849e-01,1.033746927983221348e-01,2.093339612057450727e-01,7.615327026784058928e-01
3.999110205860311740e-01,-7.292777074856069408e-01,-1.277881805333267728e-01,5.402734325268626625e-01
2.196339740273932084e-01,1.261992826407153379e-01,5.622014880461612130e-01,-7.872510053042709455e-01
4.095057336293251860e-01,6.378619584146859589e-01,2.867211003096263866e-01,5.858567971521083662e-01
7.888888109718705799e-01,-3.678624805551650168e-01,4.908826614890784423e-01,3.695743460506643180e-02
1.188216943058397895e-01,7.137051967000657138e-01,2.797160454278636021e-01,-6.310825865889561070e-01
-4.261489345038105281e-01,7.910444348387541957e-01,-2.028891400566301129e-01,3.892066091152412421e-01
7.578455100343112205e-01,-5.073055002064739138e-01,1.154478225648633144e-01,3.936789461555263436e-01
3.651930102656526511e-01,-8.835141516722284649e-01,2.454623060900229525e-02,2.922914497738568484e-01
1.803311395435782116e-01,-9.091125206953458715e-01,-3.381841205682845630e-01,-1.631766080702889976e-01
9.301976610803755485e-02,-7.954667206648573519e-01,4.801888761402238193e-01,3.577690074043482493e-01
-4.501558192797436297e-01,-1.348953015618258311e-01,-8.019590567324839103e-01,3.688152210929906971e-01
-6.756076521897388387e-01,1.457567897235795273e-01,5.813521419868340478e-01,4.293471154665707834e-01
-6.630904160912592937e-01,9.646318299674866426e-02,4.030309998005507377e-01,6.233554103509689748e-01
5.796900625061391921e-01,-5.560289255101106276e-01,-4.834974105833098057e-01,3.478814731872546528e-01
-7.465727584956493024e-01,1.562288975801800761e-01,-4.992136107518478916e-01,-4.111051187630496151e-01
-3.631603485718176150e-01,-7.239523897786916962e-01,-3.382098013738328857e-01,4.791885107278656131e-01
-7.343955302555309483e-01,6.669858738018736855e-01,-1.235648699015425150e-01,2.290790727376238595e-02
5.234808923584224338e-01,8.126719964778471583e-01,8.846505666719117755e-02,2.402205553761178058e-01
9.113770108386189950e-01,8.816538740283724751e-02,2.487082587400039346e-01,3.158528306244646200e-01
-5.653345193874349806e-02,-4.456850603802739452e-01,3.640484644811441406e-01,-8.158661111203495686e-01
-4.900871753155693900e-01,4.691008465137602723e-01,4.037371504239948283e-01,-6.138039342972577694e-01
-3.397587478683354312e-01,9.304889877304826917e-02,-3.511504148726325991e-01,8.675248018465190336e-01
1.061660465325298987e-02,3.658518644353049853e-01,-7.338786681357187258e-02,-9.277143536667961099e-01
-6.522702380563688562e-01,6.915689044256354556e-01,-1.455408598770334683e-01,2.740325620864572098e-01
-7.824193672493491292e-01,6.180381901884995921e-01,7.585340633483476924e-02,-9.746279754588060493e-03
-1.303077384253132354e-01,-1.890305793066339723e-01,-9.223311651742103212e-01,3.107934284084238330e-01
-1.958507101904213843e-01,2.858599256896958152e-01,-9.156895571091232533e-01,2.035662968270701978e-01
4.652821382185645116e-01,-8.260284694406282435e-01,-2.670632856246067388e-01,1.728198512894955630e-01
-2.555979526052238882e-01,-3.904815857940508450e-01,4.289393389116077926e-01,-7.734370441825592080e-01
-6.465926802031100873e-02,6.355571243505671042e-01,7.690447291079188785e-01,-2.136645449397700861e-02
3.745873183240568949e-01,-2.266371275583459466e-01,-8.343869431321978558e-01,-3.348408315803197421e-01
-6.528832527347491754e-02,-1.300364145187104734e-02,-9.787768597286418126e-01,-1.938148568910923186e-01
-8.791358107933080479e-01,-8.358440998553787193e-02,-4.586289381932810993e-01,-9.896145532411106116e-02
-9.829960649162335917e-01,-1.095682144465704028e-01,-9.771911760242783795e-02,1.102928682970627239e-01
-3.202622611490227311e-01,-3.178158928844430076e-01,8.828927822681702509e-01,-1.300979528376545735e-01
-4.892854931847245847e-01,5.942972725676181067e-01,-2.031805856199949689e-01,6.050852068963403774e-01
2.625813165059629473e-01,4.638837623708921276e-01,3.600078001632406322e-01,7.656744027667669039e-01
-4.236084593219225369e-01,-3.390971076106116255e-01,-6.821903006879279641e-01,-4.900871539311542624e-01
-5.135209461978196277e-02,-2.943570857551713327e-01,-9.524631826893887876e-01,-5.942014864575455996e-02
-6.814648944702708100e-01,7.049853687359814991e-01,7.047404956360325823e-02,1.833974803832414957e-01
1.531480277905134246e-01,-1.918580194005722883e-01,1.846945135849831776e-01,-9.516428524542032141e-01
-1.101174563957887376e-01,-1.931131378522482900e-01,-4.302717913642566394e-01,8.748986497543435048e-01
1.892298534128832310e-01,-3.480175021733991625e-02,1.088258631795763764e-01,9.752629554445143567e-01
4.008735621723009263e-02,-7.423839854227737289e-01,6.082217602701880388e-01,2.780742929383185347e-01
7.380269195393929400e-03,-2.373178423659394465e-01,-6.589240553495111508e-01,7.137540631079679621e-01
2.584741128532010435e-01,9.115197246900582639e-01,-2.160399473305079365e-01,2.359018135647595882e-01
1.696258229808210727e-01,-7.127903240710000698e-01,-3.593165478087956277e-01,-5.779694218205727596e-01
